val,par,clf
0.8681907281577353,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'sqrt', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8772697018227031,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 100}",RandomForestClassifier()
0.881254247660165,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8817766241137889,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8830176985242971,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8839321292758925,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 1, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.8752449155546218,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 100}",RandomForestClassifier()
0.876747389359139,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8780535544584076,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8789028049351592,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8783801085312367,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 5, 'clf__n_estimators': 2000}",RandomForestClassifier()
0.862050843532325,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 100}",RandomForestClassifier()
0.8612670676846922,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 200}",RandomForestClassifier()
0.8636837802706258,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 500}",RandomForestClassifier()
0.8638797690255756,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 1000}",RandomForestClassifier()
0.8639451668666229,"{'clf': RandomForestClassifier(), 'clf__max_depth': 500, 'clf__max_features': 'log2', 'clf__min_samples_leaf': 20, 'clf__n_estimators': 2000}",RandomForestClassifier()
